City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
290,kaz,52.9113,87.3105,-7.8,97,100,1.36,RU,1675816533
291,buala,-8.145,159.5921,27.5,86,100,4.23,SB,1675816542
292,escarcega,18.6089,-90.7454,25.34,64,42,2.91,MX,1675816542
293,bartica,6.4,-58.6167,25.18,98,10,1.1,GY,1675816543
294,bilma,18.6853,12.9164,19.96,20,100,2.78,NE,1675816543
295,ribas do rio pardo,-20.4431,-53.7592,22.1,93,34,0.67,BR,1675816543
296,cochrane,51.1834,-114.4687,5.35,45,0,2.57,CA,1675816544
297,praya,14.9215,-23.5087,20.3,60,40,9.26,CV,1675816550
298,vila franca do campo,37.7167,-25.4333,12.23,81,95,4.49,PT,1675816385
299,vila velha,-20.3297,-40.2925,26.97,89,75,4.12,BR,1675816552
300,humaita,-7.5061,-63.0208,23.55,97,100,0.5,BR,1675816553
301,changping,40.2186,116.2197,-5.2,46,5,1.87,CN,1675816554
302,chengde,40.9725,117.9361,-4.55,49,1,1.59,CN,1675816554
303,robe,-37.1833,139.75,18.47,63,6,5.68,AU,1675816555
304,skiathos,39.1623,23.4909,1.65,62,100,8.91,GR,1675816555
305,shimoda,34.6667,138.95,8.39,74,88,3.01,JP,1675816088
306,aldan,58.6031,125.3894,-29.27,96,100,1.01,RU,1675816556
307,georgiyevka,43.0369,74.7114,-5.98,93,100,1.0,KZ,1675816556
308,galle,6.0367,80.217,23.93,90,91,1.27,LK,1675816556
309,ilulissat,69.2167,-51.1,-23.99,77,100,3.6,GL,1675816557
310,kokopo,-4.352,152.2633,28.14,72,100,2.66,PG,1675816557
311,kapoeta,4.7717,33.5903,27.0,30,0,2.61,SS,1675816558
312,meulaboh,4.1363,96.1285,24.55,81,100,1.3,ID,1675816558
313,aberdeen,57.1437,-2.0981,4.81,91,93,1.03,GB,1675816559
314,kiama,-34.6833,150.8667,22.22,90,100,0.45,AU,1675816559
315,mareeba,-17.0,145.4333,30.24,72,96,2.05,AU,1675816560
316,san policarpo,12.1791,125.5072,26.94,76,100,6.91,PH,1675816560
317,kirkenaer,60.4564,12.0582,0.69,96,100,1.53,NO,1675816562
318,quthing,-30.4,27.7003,17.7,79,100,1.58,LS,1675816562
319,havoysund,70.9963,24.6622,1.13,70,13,12.67,NO,1675816563
320,bengkulu,-3.8004,102.2655,24.01,80,84,2.02,ID,1675816090
321,benguela,-12.5763,13.4055,23.18,77,100,1.49,AO,1675816564
322,sao filipe,14.8961,-24.4956,20.33,65,4,4.45,CV,1675816079
323,kontagora,10.3999,5.4695,24.57,16,82,3.01,NG,1675816565
324,troitskoye,52.9821,84.6757,-12.03,97,100,1.8,RU,1675816565
325,petropavlovsk-kamchatskiy,53.0452,158.6483,-14.67,61,20,2.0,RU,1675816065
326,garut,-7.2024,107.8878,23.11,82,100,0.88,ID,1675816567
327,lac du bonnet,50.2536,-96.0612,-5.86,93,8,3.31,CA,1675816568
328,umm kaddadah,13.6017,26.6876,15.29,28,11,8.32,SD,1675816568
329,nikolayevka,53.1257,47.2041,-19.44,100,72,2.31,RU,1675816569
330,qaqortoq,60.7167,-46.0333,-24.65,67,0,3.19,GL,1675816569
331,itoman,26.1247,127.6694,20.01,80,75,6.17,JP,1675816569
332,ixtapa,20.7,-105.2,23.57,69,0,5.66,MX,1675816570
333,wajir,1.7471,40.0573,23.85,77,2,6.94,KE,1675816571
334,burley,42.5357,-113.7928,5.72,65,0,3.09,US,1675816492
335,bambous virieux,-20.3428,57.7575,26.14,83,75,5.14,MU,1675816572
336,lavrentiya,65.5833,-171.0,-25.47,91,97,1.21,RU,1675816572
337,yulara,-25.2406,130.9889,34.71,23,0,5.03,AU,1675816572
338,batagay,67.6333,134.6333,-48.52,98,53,1.06,RU,1675816573
339,alice springs,-23.7,133.8833,31.75,40,0,3.09,AU,1675816398
340,batemans bay,-35.7167,150.1833,20.05,90,100,1.33,AU,1675816573
341,lasa,46.6166,10.7002,-2.51,78,30,0.25,IT,1675816574
342,kavieng,-2.5744,150.7967,27.59,79,100,3.89,PG,1675816574
343,kant,27.8,79.8,11.42,59,0,3.48,IN,1675816575
344,hualmay,-11.0964,-77.6139,23.04,82,25,3.21,PE,1675816575
345,san javier,37.8063,-0.8374,11.1,65,40,4.12,ES,1675816576
346,north bend,43.4065,-124.2243,12.18,93,100,4.63,US,1675816576
347,aklavik,68.2191,-135.0107,-28.0,69,75,2.06,CA,1675816577
348,kathmandu,27.7167,85.3167,8.24,77,20,0.0,NP,1675816491
349,nurota,40.5614,65.6886,8.67,55,100,3.25,UZ,1675816578
350,ossora,59.2353,163.0719,-23.66,82,93,2.68,RU,1675816578
351,vagur,61.4732,-6.8119,7.86,80,100,25.69,FO,1675816579
352,olinda,-8.0089,-34.8553,25.88,69,100,3.93,BR,1675816371
353,pochutla,15.7432,-96.4661,26.9,72,0,1.85,MX,1675816580
354,cabedelo,-6.9811,-34.8339,25.37,71,100,4.21,BR,1675816375
355,cabinda,-5.55,12.2,25.68,88,95,2.89,AO,1675816580
356,tucumcari,35.1717,-103.725,6.08,48,100,7.2,US,1675816562
357,namatanai,-3.6667,152.4333,29.55,67,88,4.75,PG,1675816581
358,sarankhola,22.3082,89.7897,18.13,89,0,1.8,BD,1675816582
359,grindavik,63.8424,-22.4338,-3.74,80,75,11.83,IS,1675816091
360,coolum beach,-26.5333,153.1,28.95,68,80,6.22,AU,1675816575
361,kang,-23.6752,22.7876,18.34,88,100,4.62,BW,1675816583
362,chernyshevskiy,63.0128,112.4714,-32.33,98,100,0.2,RU,1675816583
363,mineral wells,32.8085,-98.1128,8.14,93,100,5.14,US,1675816584
364,lovington,32.944,-103.3485,5.47,58,70,1.34,US,1675816584
365,rudnya,54.947,31.0934,-15.06,99,85,2.27,RU,1675816585
366,hambantota,6.1241,81.1185,24.19,100,20,3.09,LK,1675816585
367,ryotsu,38.0833,138.4333,6.07,69,46,2.34,JP,1675816586
368,nouadhibou,20.931,-17.0347,15.99,72,0,9.26,MR,1675816586
369,pyay,18.8167,95.2167,17.9,52,86,0.81,MM,1675816587
370,jamkhed,18.7362,75.3121,19.62,35,4,5.04,IN,1675816588
371,fortuna,40.5982,-124.1573,13.51,71,100,0.0,US,1675816588
372,fort nelson,58.8053,-122.7002,-5.23,74,20,2.06,CA,1675816589
373,kangasala,61.4638,24.076,1.19,100,100,1.75,FI,1675816589
374,mocuba,-16.8392,36.9856,21.98,95,100,1.67,MZ,1675816590
375,dabakala,8.3667,-4.4333,26.14,66,100,2.21,CI,1675816590
376,pedernales,18.0384,-71.744,25.26,68,0,2.76,DO,1675816590
377,ahipara,-35.1667,173.1667,22.44,53,36,3.18,NZ,1675816591
378,saint george,37.1041,-113.5841,12.75,32,0,4.63,US,1675816094
379,lazaro cardenas,17.9583,-102.2,24.54,75,0,2.61,MX,1675816591
380,manacapuru,-3.2997,-60.6206,24.36,91,99,1.28,BR,1675816592
381,cockburn town,21.4612,-71.1419,25.16,75,0,10.51,TC,1675816433
382,vega de alatorre,20.0333,-96.6333,22.99,85,0,6.08,MX,1675816463
383,searcy,35.2506,-91.7363,13.0,78,100,3.09,US,1675816592
384,ailigandi,9.2333,-78.0167,25.63,86,57,6.44,PA,1675816593
385,hirado,33.3597,129.5531,12.44,62,10,5.93,JP,1675816593
386,starachowice,51.0374,21.0713,-1.92,98,100,1.53,PL,1675816594
387,vilhena,-12.7406,-60.1458,20.46,96,26,0.18,BR,1675816431
388,kutum,14.2,24.6667,12.7,34,9,4.72,SD,1675816595
389,trairi,-3.2778,-39.2689,25.06,82,100,3.03,BR,1675816518
390,bereda,43.2686,-7.5406,1.19,84,93,1.89,ES,1675816595
391,smoky lake,54.1169,-112.4686,2.4,55,60,1.54,CA,1675816596
392,nicolas bravo,18.45,-88.9167,20.85,99,12,1.37,MX,1675816596
393,huarmey,-10.0681,-78.1522,22.64,82,9,2.77,PE,1675816597
394,veseloyarsk,51.2836,81.1056,-17.3,99,99,1.33,RU,1675816597
395,palauig,15.435,119.9045,27.9,67,100,0.52,PH,1675816597
396,sussex,41.1834,-74.6663,3.69,64,20,1.54,US,1675816330
397,santa isabel do rio negro,-0.4139,-65.0192,23.98,90,41,1.01,BR,1675816598
398,todos santos,23.45,-110.2167,21.36,62,100,6.4,MX,1675816598
399,college,64.8569,-147.8028,-12.28,80,75,1.54,US,1675816599
400,staraya toropa,56.2801,31.6702,-8.76,97,100,2.46,RU,1675816599
401,kangaatsiaq,68.3065,-53.4641,-27.15,86,100,2.14,GL,1675816600
402,hit,33.6416,42.8251,8.97,62,9,3.9,IQ,1675816600
403,da nang,16.0678,108.2208,23.99,94,75,3.09,VN,1675816601
404,mehamn,71.0357,27.8492,0.95,74,72,11.42,NO,1675816499
405,luderitz,-26.6481,15.1594,18.61,83,38,8.53,NA,1675816601
406,grafton,42.207,-71.6856,0.81,54,100,1.79,US,1675816602
407,komsomolskiy,40.4272,71.7189,0.4,80,98,4.12,UZ,1675816603
408,upata,8.0086,-62.3989,21.77,86,0,2.02,VE,1675816603
409,erdaojiang,41.7764,126.0319,-8.68,68,4,1.12,CN,1675816604
410,asau,46.4333,26.4,-5.49,98,96,1.73,RO,1675816604
411,las vegas,36.175,-115.1372,16.38,23,0,6.17,US,1675816381
412,presidente medici,-11.1753,-61.9014,22.52,95,100,1.19,BR,1675816458
413,bara,10.3744,10.7288,20.81,24,8,3.45,NG,1675816588
414,praia,14.9215,-23.5087,20.3,60,40,9.26,CV,1675816550
415,kidal,18.4411,1.4078,24.42,14,95,3.69,ML,1675816605
416,novikovo,51.1537,37.8879,-11.71,94,6,3.59,RU,1675816606
417,san cristobal,7.7669,-72.225,19.73,75,22,0.89,VE,1675816097
418,vestmannaeyjar,63.4427,-20.2734,0.26,62,100,15.72,IS,1675816492
419,voh,-20.9667,164.7,29.18,76,100,2.23,NC,1675816606
420,lata,40.1629,-8.3327,8.29,77,45,1.87,PT,1675816595
421,port-gentil,-0.7193,8.7815,26.95,80,76,3.88,GA,1675816607
422,awjilah,29.1081,21.2869,9.81,58,85,3.39,LY,1675816607
423,mtwara,-10.2667,40.1833,26.63,89,75,5.14,TZ,1675816608
424,antofagasta,-23.65,-70.4,21.6,82,100,2.28,CL,1675816509
425,srednekolymsk,67.45,153.6833,-33.62,97,100,2.25,RU,1675816608
426,bani,18.2833,-70.3333,25.48,76,0,6.96,DO,1675816609
427,puntarenas,9.9763,-84.8384,26.36,73,38,1.81,CR,1675816609
428,turukhansk,65.8167,87.9833,-16.41,96,100,2.77,RU,1675816494
429,shitanjing,39.2342,106.3439,-2.63,45,100,3.02,CN,1675816610
430,khash,28.2211,61.2158,11.45,52,32,3.24,IR,1675816594
431,verkh-usugli,52.7,115.1667,-22.43,91,7,1.01,RU,1675816611
432,narrabri,-30.3167,149.7833,29.18,49,0,6.09,AU,1675816611
433,namibe,-15.1961,12.1522,21.19,74,95,2.47,AO,1675816613
434,green river,41.5286,-109.4662,-0.57,65,8,2.68,US,1675816367
435,sulangan,11.1373,123.7228,26.16,80,100,5.2,PH,1675816613
436,khani,41.9563,42.9566,-2.24,98,100,1.49,GE,1675816614
437,uyuni,-20.4597,-66.825,9.7,68,88,1.16,BO,1675816614
438,safranbolu,41.2508,32.6942,-4.25,92,89,1.26,TR,1675816615
439,lorengau,-2.0226,147.2712,25.48,94,100,5.82,PG,1675816080
440,brainerd,46.358,-94.2008,1.14,60,0,4.12,US,1675816393
441,necochea,-38.5473,-58.7368,22.0,79,31,7.21,AR,1675816582
442,balikpapan,-1.2675,116.8289,25.55,83,75,2.57,ID,1675816616
443,derzhavinsk,51.1,66.3167,-20.19,100,98,3.08,KZ,1675816616
444,sitka,57.0531,-135.33,3.94,75,0,0.0,US,1675816617
445,onitsha,6.1454,6.7885,26.31,77,20,2.84,NG,1675816617
446,virovitica,45.8319,17.3839,-3.53,66,2,0.53,HR,1675816618
447,yabelo,4.8833,38.0833,15.25,31,1,1.64,ET,1675816618
448,washington,47.5001,-120.5015,5.99,71,100,1.62,US,1675816323
449,weligama,5.9667,80.4167,23.23,92,76,2.13,LK,1675816619
450,qinzhou,21.95,108.6167,18.18,91,100,1.32,CN,1675816619
451,murray bridge,-35.1167,139.2667,30.19,29,0,2.01,AU,1675816619
452,lokosovo,61.1333,74.8167,-28.32,100,70,2.14,RU,1675816620
453,isla mujeres,21.2311,-86.731,26.03,83,0,7.79,MX,1675816620
454,imbituba,-28.24,-48.6703,22.74,87,10,3.31,BR,1675816620
455,sukumo,32.9333,132.7333,11.1,69,17,4.11,JP,1675816621
456,erenhot,43.6475,111.9767,-9.73,66,100,1.82,CN,1675816575
457,port macquarie,-31.4333,152.9167,23.83,66,86,2.1,AU,1675816624
458,pangai,-19.8,-174.35,29.06,70,20,4.12,TO,1675816629
459,ames,42.0347,-93.6199,2.74,79,0,3.09,US,1675816441
460,leirvik,59.7798,5.5005,8.13,94,67,5.07,NO,1675816509
461,omboue,-1.5746,9.2618,25.16,87,100,1.81,GA,1675816382
462,athabasca,54.7169,-113.2854,0.23,92,100,1.83,CA,1675816644
463,vagay,57.9375,69.0217,-25.92,100,53,1.18,RU,1675816650
464,hastings,50.8552,0.5729,3.07,68,100,1.05,GB,1675816653
465,uithoorn,52.2375,4.8264,0.59,92,0,1.54,NL,1675816664
466,fort frances,48.5999,-93.4003,-2.88,59,20,2.06,CA,1675816381
467,camacha,33.0833,-16.3333,13.68,67,75,7.72,PT,1675816668
468,bom jesus,-9.0744,-44.3586,23.71,74,96,1.03,BR,1675816435
469,altar,30.7,-111.8167,16.26,18,0,5.62,MX,1675816669
470,sarakhs,36.5449,61.1577,14.79,50,100,7.31,IR,1675816670
471,puerto madryn,-42.7692,-65.0385,20.31,49,0,4.76,AR,1675816537
472,okhotsk,59.3833,143.3,-24.8,83,89,5.15,RU,1675816671
473,eyl,7.9803,49.8164,24.78,72,100,5.95,SO,1675816671
474,arica,-18.475,-70.3042,24.75,73,0,1.54,CL,1675816672
475,kholtoson,50.2981,103.3097,-22.87,100,55,1.8,RU,1675816672
476,belmonte,-15.8631,-38.8828,25.51,78,5,3.92,BR,1675816672
477,teknaf,20.8624,92.3058,17.34,67,0,1.4,BD,1675816673
478,ancud,-41.8697,-73.8203,15.45,91,5,2.46,CL,1675816100
479,luocheng,29.3848,104.0286,10.0,89,100,0.35,CN,1675816673
480,caramay,10.1815,119.236,26.16,83,100,2.86,PH,1675816674
481,saint-remi,45.2668,-73.6159,2.1,71,100,5.81,CA,1675816675
482,kupang,-10.1667,123.5833,29.32,79,20,2.57,ID,1675816675
483,kalmunai,7.4167,81.8167,24.69,86,100,3.73,LK,1675816557
484,mayumba,-3.432,10.6554,25.07,86,95,0.68,GA,1675816676
485,tigre,-34.426,-58.5796,29.08,78,0,4.12,AR,1675816623
486,santa fe,-31.6333,-60.7,31.66,46,0,0.45,AR,1675816676
487,simao,22.7886,100.9748,12.06,45,0,0.5,CN,1675816678
488,nome,64.5011,-165.4064,-18.96,78,0,0.0,US,1675816678
489,olafsvik,64.8945,-23.7142,-2.35,57,100,12.84,IS,1675816679
490,smithers,54.7804,-127.1743,-3.82,100,75,2.06,CA,1675816555
491,pisco,-13.7,-76.2167,24.03,83,0,8.75,PE,1675816680
492,palana,59.1167,159.9667,-24.92,97,99,4.91,RU,1675816680
493,rakke,58.9817,26.2544,-1.79,91,100,4.51,EE,1675816680
494,vakhtan,57.9659,46.6889,-12.32,92,100,3.77,RU,1675816681
495,taltal,-25.4,-70.4833,21.54,78,7,2.02,CL,1675816681
496,governador valadares,-18.8511,-41.9494,24.32,85,100,0.56,BR,1675816682
497,half moon bay,37.4636,-122.4286,16.25,67,0,7.72,US,1675816684
498,otane,-39.8833,176.6333,24.74,45,99,3.47,NZ,1675816689
499,qinhuangdao,39.9317,119.5883,-0.47,37,0,1.02,CN,1675816692
500,arlit,18.7369,7.3853,22.68,15,100,1.91,NE,1675816102
501,abu kamal,34.4506,40.9171,6.8,63,100,3.35,SY,1675816662
502,fernie,49.5,-115.0687,3.05,98,100,2.61,CA,1675816584
503,conceicao do araguaia,-8.2578,-49.2647,23.58,90,50,0.91,BR,1675816555
504,lakselv,70.0513,24.9718,2.9,56,87,12.86,NO,1675816730
505,matara,5.9485,80.5353,23.21,92,73,2.97,LK,1675816731
506,mzimba,-11.9,33.6,16.41,97,98,2.47,MW,1675816621
507,anadyr,64.75,177.4833,-31.4,74,0,4.0,RU,1675816731
508,dalbandin,28.8947,64.4101,15.49,25,100,1.57,PK,1675816732
509,goundam,16.4145,-3.6708,24.03,12,97,4.81,ML,1675816732
510,bone,51.9669,12.1396,-3.39,87,43,2.13,DE,1675816733
511,bonthe,7.5264,-12.505,24.38,77,16,2.62,SL,1675816733
512,tshikapa,-6.4167,20.8,20.24,89,100,0.46,CD,1675816733
513,shubarkuduk,49.1447,56.4872,-15.15,90,16,6.21,KZ,1675816734
514,dauphin,51.1494,-100.0502,4.08,60,0,5.66,CA,1675816734
515,birao,10.2849,22.7882,23.19,16,14,5.3,CF,1675816735
516,dongobesh,-4.0667,35.3833,12.24,93,79,1.53,TZ,1675816735
517,tual,-5.6667,132.75,27.38,79,100,10.24,ID,1675816736
518,soria,41.6667,-2.6667,0.06,100,93,3.59,ES,1675816736
519,taseyevo,57.2169,94.8978,-10.04,96,100,1.53,RU,1675816736
520,ginir,7.1333,40.7,14.22,32,1,1.35,ET,1675816737
521,catuday,16.2923,119.8062,26.26,73,97,5.64,PH,1675816738
522,iquique,-20.2208,-70.1431,23.02,81,16,1.2,CL,1675816738
523,ewa beach,21.3156,-158.0072,26.97,74,100,4.63,US,1675816738
524,mackay,-21.15,149.2,29.27,80,99,9.37,AU,1675816739
525,nalut,30.3333,10.85,13.23,63,100,4.35,LY,1675816739
526,sasebo,33.1592,129.7228,12.8,64,9,4.23,JP,1675816740
527,bowen,-20.0167,148.2333,28.12,75,100,7.37,AU,1675816740
528,mokobeng,-22.9965,27.6678,22.3,57,9,0.83,BW,1675816741
529,port blair,11.6667,92.75,26.02,73,40,3.09,IN,1675816742
530,yakeshi,49.2833,120.7333,-22.78,99,100,0.81,CN,1675816743
531,porosozero,62.7191,32.727,-2.22,97,100,4.12,RU,1675816748
532,wageningen,51.9667,5.6667,0.53,83,99,1.54,NL,1675816753
533,san andres,12.5847,-81.7006,27.01,78,20,7.2,CO,1675816754
534,richards bay,-28.783,32.0377,22.89,96,4,1.43,ZA,1675816685
535,honningsvag,70.9821,25.9704,0.86,86,75,11.83,NO,1675816616
536,tiarei,-17.5333,-149.3333,31.01,64,1,2.37,PF,1675816786
537,bairiki,1.3292,172.9752,30.0,66,20,9.26,KI,1675816588
538,simplicio mendes,-7.8539,-41.9103,23.95,59,99,1.45,BR,1675816786
539,miranda de ebro,42.6865,-2.947,3.88,95,100,1.74,ES,1675816787
540,taber,49.8167,-112.1518,6.47,65,100,11.32,CA,1675816753
541,grande prairie,55.1667,-118.8027,0.1,51,75,2.06,CA,1675816787
542,kallithea,37.95,23.7,2.51,86,40,1.79,GR,1675816790
543,puerto colombia,10.9878,-74.9547,26.05,83,5,14.73,CO,1675816791
544,moree,-29.4667,149.85,29.59,34,91,5.22,AU,1675816792
545,mahendranagar,28.9167,80.3333,12.78,57,0,1.91,NP,1675816792
546,usinsk,65.9939,57.5281,-10.07,95,100,11.54,RU,1675816702
547,camana,-16.6228,-72.7111,23.97,84,84,3.08,PE,1675816636
548,general pico,-35.6566,-63.7568,28.3,25,16,2.39,AR,1675816793
549,oparino,59.8518,48.2783,-10.13,93,98,4.44,RU,1675816794
550,sainte-luce,14.4673,-60.9271,24.97,83,40,5.14,MQ,1675816794
551,shingu,33.7333,135.9833,12.2,52,12,2.56,JP,1675816795
552,mosquera,4.7059,-74.2302,15.05,77,20,1.03,CO,1675816795
553,chabahar,25.2919,60.643,21.77,66,10,1.7,IR,1675816795
554,le vauclin,14.5452,-60.8388,25.03,83,40,5.14,MQ,1675816796
555,abha,18.2164,42.5053,11.9,76,0,0.0,SA,1675816733
556,tagusao,9.1924,117.8141,26.66,76,100,2.2,PH,1675816797
557,fandriana,-20.2333,47.3833,13.92,96,80,0.76,MG,1675816797
558,fairbanks,64.8378,-147.7164,-12.27,79,75,1.54,US,1675816797
559,boyolangu,-8.1181,111.8935,24.19,89,100,2.67,ID,1675816798
560,nisia floresta,-6.0911,-35.2086,25.45,76,80,3.12,BR,1675816597
561,ahar,38.4774,47.0699,-1.33,85,100,0.93,IR,1675816798
562,ambatofinandrahana,-20.55,46.8,14.47,94,92,1.79,MG,1675816799
563,vuktyl,63.8567,57.3094,-11.74,93,100,6.34,RU,1675816799
564,constitucion,-35.3333,-72.4167,15.35,73,0,4.07,CL,1675816564
565,bandarbeyla,9.4942,50.8122,25.08,74,98,7.11,SO,1675816800
566,dunedin,-45.8742,170.5036,15.01,52,57,7.18,NZ,1675816517
567,nantucket,41.2835,-70.0995,2.03,81,100,2.06,US,1675816801
568,pangnirtung,66.1451,-65.7125,-33.69,83,6,2.41,CA,1675816801
569,houma,29.5958,-90.7195,21.67,81,40,3.09,US,1675816548
570,sao miguel do araguaia,-13.275,-50.1628,23.08,87,62,0.58,BR,1675816807
571,show low,34.2542,-110.0298,4.16,58,20,4.63,US,1675816817
572,oktyabrskiy,54.4815,53.471,-22.88,100,91,0.68,RU,1675816560
573,bosaso,11.2842,49.1816,23.09,84,35,0.71,SO,1675816823
574,ayan,56.45,138.1667,-29.2,68,19,3.7,RU,1675816824
575,zhangjiakou,40.81,114.8794,-5.78,61,54,1.31,CN,1675816834
576,constantine,36.365,6.6147,8.67,76,75,3.6,DZ,1675816835
577,denpasar,-8.65,115.2167,27.81,78,40,2.06,ID,1675816639
578,isangel,-19.55,169.2667,30.06,79,100,1.03,VU,1675816845
579,yaan,7.3833,8.5667,27.04,15,34,1.85,NG,1675816850
580,viana,-20.3903,-40.4961,26.87,96,100,1.52,BR,1675816853
581,benito juarez,19.385,-99.165,22.9,19,0,3.09,MX,1675816854
